id,start_date,start_day,start_season,start_time,end_time,start_time_d,start_time_dd,ended_date,holiday,bike_type,start_station_id,start_station_name,end_station_id,end_station_name,member_type,trip_duration,w_windspeed,temp,temp_feels_like,rain,uvIndex,visibility
1,09-17-20,3,3,1507,1507,2,3,09-17-20,0,1,nan,W Oakdale Ave & N Broadway,W Oakdale Ave & N Broadway,nan,casual,0,17,17,17,0.0,5,10
2,09-17-20,3,3,1509,1509,2,3,09-17-20,0,1,nan,W Oakdale Ave & N Broadway,W Oakdale Ave & N Broadway,nan,casual,0,17,17,17,0.0,5,10
3,09-17-20,3,3,1810,1835,3,2,09-17-20,0,1,246.0,Ashland Ave & Belle Plaine Ave,Montrose Harbor,249.0,casual,25,17,17,17,0.0,5,10
4,09-17-20,3,3,1516,1552,2,3,09-17-20,0,1,24.0,Fairbanks Ct & Grand Ave,Fairbanks Ct & Grand Ave,24.0,casual,36,17,17,17,0.0,5,10
5,09-17-20,3,3,1837,1923,3,2,09-17-20,0,1,94.0,Clark St & Armitage Ave,nan,nan,casual,86,17,17,17,0.0,5,10
6,09-16-20,2,3,2139,2153,4,2,09-16-20,0,1,291.0,Wells St & Evergreen Ave,Broadway & Sheridan Rd,256.0,casual,14,11,20,20,0.0,6,10
7,09-17-20,3,3,1218,1218,2,1,09-17-20,0,1,nan,nan,nan,nan,casual,0,17,17,17,0.0,5,10
8,09-17-20,3,3,1709,1734,3,2,09-17-20,0,1,nan,nan,nan,nan,casual,25,17,17,17,0.0,5,10
9,09-17-20,3,3,1220,1229,2,1,09-17-20,0,1,nan,nan,nan,nan,casual,9,17,17,17,0.0,5,10
10,09-16-20,2,3,2258,9,4,2,09-17-20,0,1,273.0,Michigan Ave & 18th St,Michigan Ave & 18th St,273.0,casual,-2249,11,20,20,0.0,6,10
11,09-16-20,2,3,1905,1930,4,1,09-16-20,0,1,145.0,Mies van der Rohe Way & Chestnut St,W Oakdale Ave & N Broadway,nan,casual,25,11,20,20,0.0,6,10
12,09-16-20,2,3,2305,2322,4,2,09-16-20,0,1,108.0,Halsted St & Polk St,Emerald Ave & 31st St,339.0,casual,17,11,20,20,0.0,6,10
13,09-17-20,3,3,1742,1807,3,2,09-17-20,0,1,511.0,Albany Ave & Bloomingdale Ave,Albany Ave & Bloomingdale Ave,511.0,casual,65,17,17,17,0.0,5,10
14,09-16-20,2,3,2017,2028,4,1,09-16-20,0,1,329.0,Lake Shore Dr & Diversey Pkwy,Lake Shore Dr & North Blvd,268.0,casual,11,11,20,20,0.0,6,10
15,09-17-20,3,3,1643,1708,3,2,09-17-20,0,1,315.0,Elston Ave & Wabansia Ave,Damen Ave & Foster Ave,464.0,casual,65,17,17,17,0.0,5,10
16,09-17-20,3,3,1321,1336,2,2,09-17-20,0,1,138.0,Clybourn Ave & Division St,Campbell Ave & Fullerton Ave,504.0,casual,15,17,17,17,0.0,5,10
17,09-17-20,3,3,634,648,1,1,09-17-20,0,1,504.0,Campbell Ave & Fullerton Ave,Clybourn Ave & Division St,138.0,casual,14,17,17,17,0.0,5,10
18,09-17-20,3,3,1854,1901,3,2,09-17-20,0,1,nan,nan,Wabash Ave & Roosevelt Rd,59.0,casual,47,17,17,17,0.0,5,10
19,09-17-20,3,3,1555,1630,2,3,09-17-20,0,1,38.0,Clark St & Lake St,Franklin St & Lake St,164.0,casual,75,17,17,17,0.0,5,10
20,09-14-20,0,3,1053,1117,1,3,09-14-20,0,1,52.0,Michigan Ave & Lake St,nan,nan,casual,64,13,18,18,0.0,5,10
21,09-14-20,0,3,1128,1133,1,3,09-14-20,0,1,nan,nan,Michigan Ave & Lake St,52.0,casual,5,13,18,18,0.0,5,10
22,09-14-20,0,3,1845,1913,3,2,09-14-20,0,1,485.0,Sawyer Ave & Irving Park Rd,Clarendon Ave & Gordon Ter,312.0,casual,68,13,18,18,0.0,5,10
23,09-14-20,0,3,1014,1023,1,3,09-14-20,0,1,89.0,Financial Pl & Ida B Wells Dr,Wells St & Huron St,53.0,casual,9,13,18,18,0.0,5,10
24,09-14-20,0,3,1716,1733,3,2,09-14-20,0,1,53.0,Wells St & Huron St,Federal St & Polk St,41.0,casual,17,13,18,18,0.0,5,10
25,09-13-20,6,3,1926,1944,4,1,09-13-20,0,1,3.0,Shedd Aquarium,McClurg Ct & Erie St,142.0,casual,18,7,20,20,0.2,4,10
26,09-14-20,0,3,1720,1754,3,2,09-14-20,0,1,35.0,Streeter Dr & Grand Ave,nan,nan,casual,34,13,18,18,0.0,5,10
27,09-14-20,0,3,1840,1851,3,2,09-14-20,0,1,113.0,Bissell St & Armitage Ave,Wells St & Elm St,182.0,casual,11,13,18,18,0.0,5,10
28,09-14-20,0,3,1311,1345,2,2,09-14-20,0,1,164.0,Franklin St & Lake St,Franklin St & Lake St,164.0,casual,34,13,18,18,0.0,5,10
29,09-14-20,0,3,1629,1640,3,2,09-14-20,0,1,111.0,Sedgwick St & Huron St,Wabash Ave & Roosevelt Rd,59.0,casual,11,13,18,18,0.0,5,10
30,09-14-20,0,3,1541,1550,2,3,09-14-20,0,1,140.0,Dearborn Pkwy & Delaware Pl,Halsted St & Willow St,224.0,casual,9,13,18,18,0.0,5,10
31,09-14-20,0,3,1636,1649,3,2,09-14-20,0,1,225.0,Halsted St & Dickens Ave,Dearborn Pkwy & Delaware Pl,140.0,casual,13,13,18,18,0.0,5,10
32,09-19-20,5,3,2131,2143,4,2,09-19-20,0,1,301.0,Clark St & Schiller St,Halsted St & Wrightwood Ave,349.0,casual,12,7,13,13,0.0,4,10
33,09-20-20,6,3,1709,1730,3,2,09-20-20,0,1,43.0,Michigan Ave & Washington St,W Armitage Ave & N Sheffield Ave,nan,casual,21,10,14,14,0.0,4,10
34,09-19-20,5,3,1905,1921,4,1,09-19-20,0,1,21.0,Aberdeen St & Jackson Blvd,Racine Ave & Washington Blvd,654.0,casual,16,7,13,13,0.0,4,10
35,09-19-20,5,3,2319,2326,4,2,09-19-20,0,1,13.0,Wilton Ave & Diversey Pkwy,Larrabee St & Armitage Ave,288.0,casual,7,7,13,13,0.0,4,10
36,09-20-20,6,3,1335,1400,2,2,09-20-20,0,1,246.0,Ashland Ave & Belle Plaine Ave,Montrose Harbor,249.0,casual,65,10,14,14,0.0,4,10
37,09-19-20,5,3,2336,2354,4,2,09-19-20,0,1,212.0,Wells St & Hubbard St,Damen Ave & Chicago Ave,128.0,casual,18,7,13,13,0.0,4,10
38,09-20-20,6,3,917,1000,1,3,09-20-20,0,1,645.0,Archer (Damen) Ave & 37th St,Franklin St & Monroe St,287.0,casual,83,10,14,14,0.0,4,10
39,09-20-20,6,3,1154,1242,2,1,09-20-20,0,1,287.0,Franklin St & Monroe St,Archer (Damen) Ave & 37th St,645.0,casual,88,10,14,14,0.0,4,10
40,09-20-20,6,3,1437,1533,2,3,09-20-20,0,1,49.0,Dearborn St & Monroe St,Dearborn St & Monroe St,49.0,casual,96,10,14,14,0.0,4,10
41,09-19-20,5,3,2006,2020,4,1,09-19-20,0,1,71.0,Morgan St & Lake St,Dearborn St & Erie St,110.0,casual,14,7,13,13,0.0,4,10
42,09-20-20,6,3,31,45,4,3,09-20-20,0,1,nan,nan,nan,nan,casual,14,10,14,14,0.0,4,10
43,09-19-20,5,3,1922,1934,4,1,09-19-20,0,1,454.0,Broadway & Granville Ave,nan,nan,casual,12,7,13,13,0.0,4,10
44,09-20-20,6,3,1105,1116,1,3,09-20-20,0,1,nan,nan,nan,nan,casual,11,10,14,14,0.0,4,10
45,09-20-20,6,3,111,120,4,3,09-20-20,0,1,nan,nan,nan,nan,casual,9,10,14,14,0.0,4,10
46,09-20-20,6,3,1422,1444,2,3,09-20-20,0,1,195.0,Columbus Dr & Randolph St,Delano Ct & Roosevelt Rd,626.0,casual,22,10,14,14,0.0,4,10
47,09-20-20,6,3,1113,1142,1,3,09-20-20,0,1,123.0,California Ave & Milwaukee Ave,nan,nan,casual,29,10,14,14,0.0,4,10
48,09-20-20,6,3,1230,1313,2,1,09-20-20,0,1,nan,nan,Drake Ave & Fullerton Ave,503.0,casual,83,10,14,14,0.0,4,10
49,09-20-20,6,3,39,58,4,3,09-20-20,0,1,589.0,Milwaukee Ave & Cuyler Ave,nan,nan,casual,19,10,14,14,0.0,4,10
50,09-19-20,5,3,2200,2213,4,2,09-19-20,0,1,289.0,Wells St & Concord Ln,Wilton Ave & Diversey Pkwy,13.0,casual,13,7,13,13,0.0,4,10
51,09-20-20,6,3,1143,1148,1,3,09-20-20,0,1,250.0,Ashland Ave & Wellington Ave,Racine Ave & Belmont Ave,226.0,casual,5,10,14,14,0.0,4,10
52,09-19-20,5,3,2007,2020,4,1,09-19-20,0,1,71.0,Morgan St & Lake St,Dearborn St & Erie St,110.0,casual,13,7,13,13,0.0,4,10
53,09-19-20,5,3,2022,2106,4,1,09-19-20,0,1,306.0,Sheridan Rd & Buena Ave,Central Park Ave & Elbridge Ave,500.0,casual,84,7,13,13,0.0,4,10
54,09-20-20,6,3,148,217,4,3,09-20-20,0,1,nan,nan,State St & Kinzie St,47.0,casual,69,10,14,14,0.0,4,10
55,09-20-20,6,3,1406,1435,2,2,09-20-20,0,1,585.0,Cottage Grove Ave & 83rd St,nan,nan,casual,29,10,14,14,0.0,4,10
56,09-20-20,6,3,1244,1254,2,1,09-20-20,0,1,627.0,LaSalle Dr & Huron St,Morgan St & Lake St,71.0,casual,10,10,14,14,0.0,4,10
57,09-20-20,6,3,1421,1516,2,3,09-20-20,0,1,168.0,Michigan Ave & 14th St,Michigan Ave & 14th St,168.0,casual,95,10,14,14,0.0,4,10
58,09-20-20,6,3,1539,1547,2,3,09-20-20,0,1,130.0,Damen Ave & Division St,Damen Ave & Pierce Ave,69.0,casual,8,10,14,14,0.0,4,10
59,09-20-20,6,3,1712,1744,3,2,09-20-20,0,1,511.0,Albany Ave & Bloomingdale Ave,Albany Ave & Bloomingdale Ave,511.0,casual,32,10,14,14,0.0,4,10
60,09-20-20,6,3,851,937,1,2,09-20-20,0,1,424.0,Museum of Science and Industry,Shore Dr & 55th St,247.0,casual,86,10,14,14,0.0,4,10
61,09-20-20,6,3,47,205,4,3,09-20-20,0,1,175.0,Wells St & Polk St,Wells St & Polk St,175.0,casual,158,10,14,14,0.0,4,10
62,09-20-20,6,3,1225,1256,2,1,09-20-20,0,1,126.0,Clark St & North Ave,Dearborn Pkwy & Delaware Pl,140.0,casual,31,10,14,14,0.0,4,10
63,09-20-20,6,3,1449,1459,2,3,09-20-20,0,1,84.0,Milwaukee Ave & Grand Ave,Dearborn St & Erie St,110.0,casual,10,10,14,14,0.0,4,10
64,09-20-20,6,3,1753,1827,3,2,09-20-20,0,1,712.0,Wentworth Ave & 104th St,Wentworth Ave & 104th St,712.0,casual,74,10,14,14,0.0,4,10
65,09-20-20,6,3,1655,1700,3,2,09-20-20,0,1,627.0,LaSalle Dr & Huron St,Franklin St & Lake St,164.0,casual,45,10,14,14,0.0,4,10
66,09-20-20,6,3,1054,1100,1,3,09-20-20,0,1,172.0,Rush St & Cedar St,Clark St & North Ave,126.0,casual,46,10,14,14,0.0,4,10
67,09-20-20,6,3,1334,1345,2,2,09-20-20,0,1,673.0,Lincoln Park Conservatory,Clark St & Chicago Ave,337.0,casual,11,10,14,14,0.0,4,10
68,09-20-20,6,3,1124,1133,1,3,09-20-20,0,1,157.0,Lake Shore Dr & Wellington Ave,Lincoln Ave & Diversey Pkwy,152.0,casual,9,10,14,14,0.0,4,10
69,09-25-20,4,3,2035,2114,4,2,09-25-20,0,1,nan,nan,nan,nan,casual,79,6,20,20,0.0,5,10
70,09-25-20,4,3,2050,2123,4,2,09-25-20,0,1,nan,nan,Broadway & Waveland Ave,304.0,casual,73,6,20,20,0.0,5,10
71,09-25-20,4,3,2025,2030,4,1,09-25-20,0,1,110.0,Dearborn St & Erie St,Wells St & Elm St,182.0,casual,5,6,20,20,0.0,5,10
72,09-26-20,5,3,1227,1330,2,1,09-26-20,0,1,nan,nan,nan,nan,casual,103,13,21,21,0.0,6,10
73,09-26-20,5,3,102,226,4,3,09-26-20,0,1,341.0,Adler Planetarium,Shedd Aquarium,3.0,casual,124,13,21,21,0.0,6,10
74,09-26-20,5,3,1549,1625,2,3,09-26-20,0,1,172.0,Rush St & Cedar St,Seeley Ave & Roscoe St,308.0,casual,76,13,21,21,0.0,6,10
75,09-26-20,5,3,1837,1852,3,2,09-26-20,0,1,492.0,Leavitt St & Addison St,Clark St & Wrightwood Ave,340.0,casual,15,13,21,21,0.0,6,10
76,09-26-20,5,3,42,103,4,3,09-26-20,0,1,589.0,Milwaukee Ave & Cuyler Ave,nan,nan,casual,61,13,21,21,0.0,6,10
77,09-26-20,5,3,1504,1525,2,3,09-26-20,0,1,195.0,Columbus Dr & Randolph St,Michigan Ave & Oak St,85.0,casual,21,13,21,21,0.0,6,10
78,09-26-20,5,3,1654,1707,3,2,09-26-20,0,1,215.0,Damen Ave & Madison St,Damen Ave & Madison St,215.0,casual,53,13,21,21,0.0,6,10
79,09-26-20,5,3,1647,1727,3,2,09-26-20,0,1,nan,nan,nan,nan,casual,80,13,21,21,0.0,6,10
80,09-25-20,4,3,2144,2338,4,2,09-25-20,0,1,93.0,Sheffield Ave & Willow St,nan,nan,casual,194,6,20,20,0.0,5,10
81,09-26-20,5,3,1409,1550,2,2,09-26-20,0,1,26.0,McClurg Ct & Illinois St,McClurg Ct & Illinois St,26.0,casual,141,13,21,21,0.0,6,10
82,09-25-20,4,3,2102,2207,4,2,09-25-20,0,1,255.0,Indiana Ave & Roosevelt Rd,Clarendon Ave & Gordon Ter,312.0,casual,105,6,20,20,0.0,5,10
83,09-26-20,5,3,1803,1817,3,2,09-26-20,0,1,nan,W Oakdale Ave & N Broadway,Lakeview Ave & Fullerton Pkwy,313.0,casual,14,13,21,21,0.0,6,10
84,09-26-20,5,3,1301,1308,2,2,09-26-20,0,1,636.0,Orleans St & Hubbard St,nan,nan,casual,7,13,21,21,0.0,6,10
85,09-25-20,4,3,1945,1957,4,1,09-25-20,0,1,308.0,Seeley Ave & Roscoe St,Clark St & Grace St,165.0,casual,12,6,20,20,0.0,5,10
86,09-26-20,5,3,30,42,4,3,09-26-20,0,1,165.0,Clark St & Grace St,nan,nan,casual,12,13,21,21,0.0,6,10
87,09-26-20,5,3,1205,1211,2,1,09-26-20,0,1,627.0,LaSalle Dr & Huron St,Desplaines St & Kinzie St,56.0,casual,6,13,21,21,0.0,6,10
88,09-25-20,4,3,2058,2116,4,2,09-25-20,0,1,199.0,Wabash Ave & Grand Ave,Columbus Dr & Randolph St,195.0,casual,58,6,20,20,0.0,5,10
89,09-26-20,5,3,1245,1311,2,1,09-26-20,0,1,nan,nan,Kedzie Ave & Milwaukee Ave,260.0,casual,66,13,21,21,0.0,6,10
90,09-25-20,4,3,2043,2114,4,2,09-25-20,0,1,453.0,Clark St & Schreiber Ave,Lincoln Ave & Sunnyside Ave,243.0,casual,71,6,20,20,0.0,5,10
91,09-26-20,5,3,907,930,1,3,09-26-20,0,1,123.0,California Ave & Milwaukee Ave,Spaulding Ave & Armitage Ave,506.0,casual,23,13,21,21,0.0,6,10
92,09-26-20,5,3,1252,1327,2,1,09-26-20,0,1,16.0,Paulina Ave & North Ave,Wells St & Polk St,175.0,casual,75,13,21,21,0.0,6,10
93,09-25-20,4,3,2311,2346,4,2,09-25-20,0,1,227.0,Southport Ave & Waveland Ave,nan,nan,casual,35,6,20,20,0.0,5,10
94,09-26-20,5,3,649,703,1,2,09-26-20,0,1,504.0,Campbell Ave & Fullerton Ave,Clybourn Ave & Division St,138.0,casual,54,13,21,21,0.0,6,10
95,09-26-20,5,3,1245,1316,2,1,09-26-20,0,1,120.0,Wentworth Ave & Cermak Rd,nan,nan,casual,71,13,21,21,0.0,6,10
96,09-26-20,5,3,1442,1458,2,3,09-26-20,0,1,2.0,Buckingham Fountain,Buckingham Fountain,2.0,casual,16,13,21,21,0.0,6,10
97,09-26-20,5,3,1513,1614,2,3,09-26-20,0,1,2.0,Buckingham Fountain,nan,nan,casual,101,13,21,21,0.0,6,10
98,09-26-20,5,3,1351,1437,2,2,09-26-20,0,1,150.0,Fort Dearborn Dr & 31st St,Buckingham Fountain,2.0,casual,86,13,21,21,0.0,6,10
99,09-26-20,5,3,1318,1350,2,2,09-26-20,0,1,nan,nan,Fort Dearborn Dr & 31st St,150.0,casual,32,13,21,21,0.0,6,10
100,09-26-20,5,3,1353,1427,2,2,09-26-20,0,1,471.0,Francisco Ave & Foster Ave,Francisco Ave & Foster Ave,471.0,casual,74,13,21,21,0.0,6,10
101,09-26-20,5,3,1417,1630,2,2,09-26-20,0,1,451.0,Sheridan Rd & Loyola Ave,Sheridan Rd & Loyola Ave,451.0,casual,213,13,21,21,0.0,6,10
102,09-26-20,5,3,1142,1148,1,3,09-26-20,0,1,111.0,Sedgwick St & Huron St,Clinton St & Madison St,77.0,casual,6,13,21,21,0.0,6,10
103,09-26-20,5,3,744,751,1,2,09-26-20,0,1,77.0,Clinton St & Madison St,Larrabee St & Kingsbury St,48.0,casual,7,13,21,21,0.0,6,10
104,09-26-20,5,3,1850,1858,3,2,09-26-20,0,1,52.0,Michigan Ave & Lake St,Michigan Ave & Lake St,52.0,casual,8,13,21,21,0.0,6,10
105,09-25-20,4,3,2119,2123,4,2,09-25-20,0,1,331.0,Halsted St & Clybourn Ave,Wells St & Concord Ln,289.0,casual,4,6,20,20,0.0,5,10
106,09-25-20,4,3,1932,1948,4,1,09-25-20,0,1,140.0,Dearborn Pkwy & Delaware Pl,Sedgwick St & Webster Ave,143.0,casual,16,6,20,20,0.0,5,10
107,09-25-20,4,3,1900,1905,4,1,09-25-20,0,1,nan,nan,nan,nan,casual,5,6,20,20,0.0,5,10
108,09-25-20,4,3,2257,2317,4,2,09-25-20,0,1,349.0,Halsted St & Wrightwood Ave,Damen Ave & Pierce Ave,69.0,casual,60,6,20,20,0.0,5,10
109,09-26-20,5,3,1511,1530,2,3,09-26-20,0,1,nan,nan,Milwaukee Ave & Rockwell St,222.0,casual,19,13,21,21,0.0,6,10
110,09-25-20,4,3,1903,1917,4,1,09-25-20,0,1,126.0,Clark St & North Ave,Lincoln Ave & Belmont Ave,131.0,casual,14,6,20,20,0.0,5,10
111,09-26-20,5,3,1505,1527,2,3,09-26-20,0,1,134.0,Peoria St & Jackson Blvd,nan,nan,casual,22,13,21,21,0.0,6,10
112,09-25-20,4,3,1923,1945,4,1,09-25-20,0,1,426.0,Ellis Ave & 60th St,nan,nan,casual,22,6,20,20,0.0,5,10
113,09-26-20,5,3,29,100,4,3,09-26-20,0,1,197.0,Michigan Ave & Madison St,Michigan Ave & Madison St,197.0,casual,71,13,21,21,0.0,6,10
114,09-26-20,5,3,1252,1259,2,1,09-26-20,0,1,459.0,Lakefront Trail & Bryn Mawr Ave,Broadway & Argyle St,295.0,casual,7,13,21,21,0.0,6,10
115,09-26-20,5,3,1251,1429,2,1,09-26-20,0,1,268.0,Lake Shore Dr & North Blvd,Damen Ave & Madison St,215.0,casual,178,13,21,21,0.0,6,10
116,09-25-20,4,3,2102,2107,4,2,09-25-20,0,1,460.0,Clark St & Bryn Mawr Ave,nan,nan,casual,5,6,20,20,0.0,5,10
117,09-30-20,2,3,1904,1909,4,1,09-30-20,0,1,423.0,University Ave & 57th St,Shore Dr & 55th St,247.0,casual,5,13,13,12,0.0,4,10
118,09-30-20,2,3,2222,2225,4,2,09-30-20,0,1,94.0,Clark St & Armitage Ave,Larrabee St & Webster Ave,144.0,casual,3,13,13,12,0.0,4,10
119,09-30-20,2,3,1912,1917,4,1,09-30-20,0,1,333.0,Ashland Ave & Blackhawk St,Honore St & Division St,17.0,casual,5,13,13,12,0.0,4,10
120,09-30-20,2,3,2050,2101,4,2,09-30-20,0,1,289.0,Wells St & Concord Ln,Wilton Ave & Belmont Ave,117.0,casual,51,13,13,12,0.0,4,10
121,09-30-20,2,3,2201,2206,4,2,09-30-20,0,1,288.0,Larrabee St & Armitage Ave,Wells St & Concord Ln,289.0,casual,5,13,13,12,0.0,4,10
122,09-30-20,2,3,2150,2200,4,2,09-30-20,0,1,227.0,Southport Ave & Waveland Ave,nan,nan,casual,50,13,13,12,0.0,4,10
123,09-30-20,2,3,2102,2116,4,2,09-30-20,0,1,69.0,Damen Ave & Pierce Ave,California Ave & Milwaukee Ave,123.0,casual,14,13,13,12,0.0,4,10
124,09-30-20,2,3,2007,2013,4,1,09-30-20,0,1,228.0,Damen Ave & Melrose Ave,Racine Ave & Belmont Ave,226.0,casual,6,13,13,12,0.0,4,10
125,09-30-20,2,3,2228,2232,4,2,09-30-20,0,1,226.0,Racine Ave & Belmont Ave,Damen Ave & Melrose Ave,228.0,casual,4,13,13,12,0.0,4,10
126,09-30-20,2,3,2058,2112,4,2,09-30-20,0,1,672.0,Franklin St & Illinois St,Clark St & Lincoln Ave,141.0,casual,54,13,13,12,0.0,4,10
127,09-30-20,2,3,2223,2227,4,2,09-30-20,0,1,458.0,Broadway & Thorndale Ave,Broadway & Berwyn Ave,294.0,casual,4,13,13,12,0.0,4,10
128,09-30-20,2,3,2232,2235,4,2,09-30-20,0,1,350.0,Ashland Ave & Chicago Ave,Honore St & Division St,17.0,casual,3,13,13,12,0.0,4,10
129,09-30-20,2,3,2252,2256,4,2,09-30-20,0,1,17.0,Honore St & Division St,Western Ave & Walton St,374.0,casual,4,13,13,12,0.0,4,10
130,09-30-20,2,3,1911,1918,4,1,09-30-20,0,1,190.0,Southport Ave & Wrightwood Ave,Clark St & Drummond Pl,220.0,casual,7,13,13,12,0.0,4,10
